Actual,Predicted,Error
320.0,299.6,20.399999999999977
5200.0,4763.15,436.85000000000036
97200.0,94126.45,3073.550000000003
180.0,170.1,9.900000000000006
10740.0,11203.05,-463.0499999999993
530.0,516.9,13.100000000000023
329190.0,332442.0485500001,-3252.048550000123
5440.0,5483.55,-43.55000000000018
180.0,188.1,-8.099999999999994
47990.0,47810.15,179.84999999999854
5124819.82,5234673.056699991,-109853.23669999093
58190.0,56085.1,2104.9000000000015
2320.0,2504.3,-184.30000000000018
5950.0,5316.85,633.1499999999996
36160.0,31155.25,5004.75
8500.0,7588.25,911.75
216600.01,209205.49769999995,7394.51230000006
89220.0,116182.1,-26962.100000000006
4240.0,4105.1,134.89999999999964
5110.0,4996.55,113.44999999999982
300.0,363.35,-63.35000000000002
52200.0,56407.7,-4207.699999999997
9180.0,9021.55,158.45000000000073
1190.0,1543.65,-353.6500000000001
500.0,551.3,-51.299999999999955
140.0,147.85,-7.849999999999994
4700.0,4511.85,188.14999999999964
8360.0,7821.8,538.1999999999998
1630.0,1736.2,-106.20000000000005
3060.0,2935.55,124.44999999999982
71200.0,73175.4,-1975.3999999999942
1150.0,935.1,214.89999999999998
320.0,358.2,-38.19999999999999
1690.0,1914.75,-224.75
13340.0,10163.35,3176.6499999999996
1810.0,1708.85,101.15000000000009
5110.0,5318.05,-208.05000000000018
260.0,243.3,16.69999999999999
471630.0,466138.5423999993,5491.457600000722
1600.0,1699.2,-99.20000000000005
3180.0,1832.35,1347.65
155759.99,156603.59349999967,-843.6034999996773
22880.0,21181.95,1698.0499999999993
4415910.16,4257452.311999986,158457.8480000142
214580.0,201878.39409999992,12701.605900000082
2560.0,3243.05,-683.0500000000002
860.0,922.3,-62.299999999999955
70.0,72.65,-2.6500000000000057
72830.0,62603.4,10226.599999999999
162220.0,154967.09929999994,7252.9007000000565
6910.0,6754.6,155.39999999999964
230.0,230.4,-0.4000000000000057
1770.0,2636.95,-866.9499999999998
950.0,937.85,12.149999999999977
21520.0,21970.0,-450.0
25780.0,25585.6,194.40000000000146
155580.0,152222.3,3357.7000000000116
76670.0,73535.8,3134.199999999997
170.0,178.7,-8.699999999999989
7090.0,7492.75,-402.75
287489.99,311002.3405000006,-23512.350500000583
2640.0,2440.85,199.1500000000001
7360.0,8343.35,-983.3500000000004
37720.0,38524.85,-804.8499999999985
3230.0,3573.8,-343.8000000000002
530890.0,529022.2495000002,1867.7504999998491
1960.0,2192.5,-232.5
4370.0,4151.05,218.94999999999982
2418180.0,2427627.5,-9447.5
90.0,92.55,-2.549999999999997
3260.0,3654.45,-394.4499999999998
1184670.0,1167807.15,16862.850000000093
560.0,542.95,17.049999999999955
4680.0,4690.5,-10.5
5790.0,5716.05,73.94999999999982
1480.0,1832.35,-352.3499999999999
1980.0,2011.9,-31.90000000000009
5330.0,5270.05,59.94999999999982
7790.0,7249.75,540.25
9000.0,10059.15,-1059.1499999999996
1600.0,1629.1,-29.09999999999991
220259.99,232784.15070000003,-12524.160700000037
37580.0,37771.1,-191.09999999999854
30.0,30.2,-0.1999999999999993
56800.0,55346.3,1453.699999999997
1567170.0,1568387.280400002,-1217.2804000019096
386000.0,398300.1507999999,-12300.150799999887
750.0,765.45,-15.450000000000045
8830.0,9217.8,-387.7999999999993
2330.0,2332.5,-2.5
